[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b][0m
[0m[1mmodule.private_dns_zone["privatelink.southcentralus.kubeap.io"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.southcentralus.kubeap.io][0m
[0m[1mmodule.private_dns_zone["privatelink.azurewebsites.net"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net][0m
[0m[1mmodule.private_dns_zone["privatelink.file.core.windows.net"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net][0m
[0m[1mmodule.private_dns_zone["privatelink.azurecr.io"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.azurecr.io][0m
[0m[1mmodule.private_dns_zone["privatelink.table.core.windows.net"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net][0m
[0m[1mmodule.private_dns_zone["privatelink.azure-api.net"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net][0m
[0m[1mmodule.private_dns_zone["privatelink.grafana.azure.com"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.grafana.azure.com][0m
[0m[1mmodule.private_dns_zone["privatelink.southcentralus.azmk8s.io"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.southcentralus.azmk8s.io][0m
[0m[1mmodule.cosmos_db.azurerm_private_endpoint.cosmos_private_endpoint[0]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/cosmos-gpt-db-dev-01-pe][0m
[0m[1mmodule.private_dns_zone["privatelink.table.core.windows.net"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.azurewebsites.net"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.redis.cache.windows.net"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.southcentralus.azmk8s.io"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.southcentralus.azmk8s.io/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.vaultcore.azure.net"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.southcentralus.kubeap.io"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.southcentralus.kubeap.io/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.azurecr.io"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.azurecr.io/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.blob.core.windows.net"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.documents.azure.com"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.documents.azure.com/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.file.core.windows.net"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.grafana.azure.com"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.grafana.azure.com/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.private_dns_zone["privatelink.azure-api.net"].azurerm_private_dns_zone_virtual_network_link.vnet_link["vnet_gpt_net_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net/virtualNetworkLinks/vnet_gpt_net_dev-link][0m
[0m[1mmodule.aks.azurerm_kubernetes_cluster_node_pool.additional_pools["user"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ContainerService/managedClusters/aks-gpt-dev-001/agentPools/user][0m
[0m[1mazurerm_monitor_diagnostic_setting.aks_diagnostic: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ContainerService/managedClusters/aks-gpt-dev-001|aks-dev-diagnostics][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["authentication-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/authentication-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["skill-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/skill-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["data-extraction-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/data-extraction-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["form-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/form-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["search-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/search-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["front-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/front-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["skrill-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/skrill-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["skrill-search-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/skrill-search-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["proxy-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/proxy-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["image-processing-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/image-processing-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["user-file-storage-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/user-file-storage-service-federated-identity][0m
[0m[1mazurerm_federated_identity_credential.service_credentials["ai-chat-service"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi/federatedIdentityCredentials/ai-chat-service-federated-identity][0m
[0m[1mmodule.storage.azurerm_storage_table.tables["stgptdev01.gpt"]: Refreshing state... [id=https://stgptdev01.table.core.windows.net/Tables('gpt')][0m
[0m[1mazurerm_key_vault_access_policy.aks_kubelet_policy[0]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/objectId/57b9bc85-3637-4bec-812f-7a01b9e7377b][0m

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  [32m+[0m create[0m
  [33m~[0m update in-place[0m
  [31m-[0m destroy[0m
 [36m<=[0m read (data resources)[0m

Terraform will perform the following actions:

[1m  # data.azurerm_key_vault.kv[0m will be read during apply
  # (depends on a resource or a module with changes pending)
[0m [36m<=[0m[0m data "azurerm_key_vault" "kv" {
      [32m+[0m[0m access_policy                   = (known after apply)
      [32m+[0m[0m enable_rbac_authorization       = (known after apply)
      [32m+[0m[0m enabled_for_deployment          = (known after apply)
      [32m+[0m[0m enabled_for_disk_encryption     = (known after apply)
      [32m+[0m[0m enabled_for_template_deployment = (known after apply)
      [32m+[0m[0m id                              = (known after apply)
      [32m+[0m[0m location                        = (known after apply)
      [32m+[0m[0m name                            = "kv-gpt-oai-dev-01"
      [32m+[0m[0m network_acls                    = (known after apply)
      [32m+[0m[0m public_network_access_enabled   = (known after apply)
      [32m+[0m[0m purge_protection_enabled        = (known after apply)
      [32m+[0m[0m resource_group_name             = "rg_gpt_oai_dev"
      [32m+[0m[0m sku_name                        = (known after apply)
      [32m+[0m[0m tags                            = (known after apply)
      [32m+[0m[0m tenant_id                       = (known after apply)
      [32m+[0m[0m vault_uri                       = (known after apply)
    }

[1m  # azurerm_key_vault_access_policy.apim_policy[0][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_access_policy.apim_policy is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_access_policy" "apim_policy" {
      [31m-[0m[0m certificate_permissions = [
          [31m-[0m[0m "Get",
          [31m-[0m[0m "List",
        ] [90m-> null[0m[0m
      [31m-[0m[0m id                      = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/objectId/767c6288-81f8-46f6-85b3-a650e97d87d9" [90m-> null[0m[0m
      [31m-[0m[0m key_permissions         = [
          [31m-[0m[0m "Get",
          [31m-[0m[0m "List",
        ] [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m object_id               = "767c6288-81f8-46f6-85b3-a650e97d87d9" [90m-> null[0m[0m
      [31m-[0m[0m secret_permissions      = [
          [31m-[0m[0m "Get",
          [31m-[0m[0m "List",
        ] [90m-> null[0m[0m
      [31m-[0m[0m storage_permissions     = [] [90m-> null[0m[0m
      [31m-[0m[0m tenant_id               = "c65a3ea6-0f7c-400b-8934-5a6dc1705645" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_access_policy.service_identities_policies["aks-keyvault-wi"][0m will be updated in-place
[0m  [33m~[0m[0m resource "azurerm_key_vault_access_policy" "service_identities_policies" {
        id                      = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/objectId/606cbf95-ed55-45c6-9eca-c67d585827c5"
      [33m~[0m[0m key_permissions         = [
            [90m# (1 unchanged element hidden)[0m[0m
            "List",
          [31m-[0m[0m "Encrypt",
          [31m-[0m[0m "Decrypt",
          [31m-[0m[0m "UnwrapKey",
          [31m-[0m[0m "WrapKey",
          [31m-[0m[0m "Sign",
        ]
        [90m# (6 unchanged attributes hidden)[0m[0m
    }

[1m  # azurerm_key_vault_access_policy.service_identities_policies["aks-services-wi"][0m will be updated in-place
[0m  [33m~[0m[0m resource "azurerm_key_vault_access_policy" "service_identities_policies" {
        id                      = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/objectId/67c1315c-4823-4dd3-a18e-a1ce247bd2a5"
      [33m~[0m[0m key_permissions         = [
            [90m# (1 unchanged element hidden)[0m[0m
            "List",
          [31m-[0m[0m "Encrypt",
          [31m-[0m[0m "Decrypt",
          [31m-[0m[0m "UnwrapKey",
          [31m-[0m[0m "WrapKey",
          [31m-[0m[0m "Sign",
        ]
        [90m# (6 unchanged attributes hidden)[0m[0m
    }

[1m  # azurerm_key_vault_secret.generated_secrets["btc-blob-conv-account-key"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.generated_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "generated_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/btc-blob-conv-account-key/211dad3682f649aca012626836efa302" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "btc-blob-conv-account-key" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/btc-blob-conv-account-key/versions/211dad3682f649aca012626836efa302" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/btc-blob-conv-account-key" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "category"    = "storage"
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "db5f5fe74347443797d331fbc3104144" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/btc-blob-conv-account-key" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.generated_secrets["btc-blob-conv-account-name"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.generated_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "generated_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/btc-blob-conv-account-name/c46d91f570fd42c885416c2dccadf8d2" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "btc-blob-conv-account-name" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/btc-blob-conv-account-name/versions/c46d91f570fd42c885416c2dccadf8d2" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/btc-blob-conv-account-name" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "category"    = "storage"
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
